;;;;Luftfeuchtigkeit;Temperatur;Wasserstand;;;;Luftfeuchtigkeit;Temperatur;Wasserstand
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;Mittelwert;59,31016949;21,10338983;29,66899302
Temperatur;20,8;2;;59,5;20,8;32;;;Standartabweichung;0,252596232;0,148197796;1,082860988
sensor;32;3;;59,5;20,8;32;;;Standartabweichung;0,252722247;0,148271729;1,083401203
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;Delta_max-min;1,2;0,5;12
Temperatur;20,8;2;;59,5;20,8;32;;;;;;
sensor;32;3;;59,5;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,5;20,8;32;;;;;;
sensor;32;3;;59,5;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,5;20,8;32;;;;;;
sensor;32;3;;59,5;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,4;20,8;32;;;;;;
sensor;32;3;;59,5;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,5;20,8;32;;;;;;
sensor;32;3;;59,4;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,4;20,8;32;;;;;;
Temperatur;20,8;2;;59,5;20,8;32;;;;;;
sensor;32;3;;59,4;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,4;20,8;32;;;;;;
Temperatur;20,8;2;;59,5;20,8;32;;;;;;
sensor;32;3;;59,5;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,4;20,8;32;;;;;;
sensor;32;3;;59,4;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,4;20,8;32;;;;;;
sensor;32;3;;59,5;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,4;20,8;32;;;;;;
sensor;32;3;;59,5;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,5;20,8;32;;;;;;
sensor;32;3;;59,5;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,5;20,8;32;;;;;;
sensor;32;3;;59,4;20,8;32;;;;;;
Luftfeuchtigkeit;59,4;1;;59,4;20,8;32;;;;;;
Temperatur;20,8;2;;59,5;20,8;32;;;;;;
sensor;32;3;;59,4;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,5;20,8;32;;;;;;
sensor;32;3;;59,5;20,8;32;;;;;;
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,5;20,8;32;;;;;;
sensor;32;3;;59,5;20,9;33;;;;;;
Luftfeuchtigkeit;59,5;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,4;20,8;32;;;;;;
sensor;32;3;;59,4;20,8;32;;;;;;
Luftfeuchtigkeit;59,4;1;;59,5;20,8;32;;;;;;
Temperatur;20,8;2;;59,5;20,8;32;;;;;;
sensor;32;3;;59,4;20,8;32;;;;;;
Luftfeuchtigkeit;59,4;1;;59,5;20,8;32;;;;;;
